date	close	predicted_return	future_return_60	prediction_percentile	bucket_direction	bucket_pct	bucket_cutoff	selected
2025-12-31 14:30:00	87.16000366210938	0.01336575022891845	-0.017439240575912507	0.8421348314606741	bottom	15.0	-0.000912981191157578	False
2026-01-02 14:30:00	87.02999877929688	0.011337427536795605	-0.015971497289956282	0.748876404494382	bottom	15.0	-0.000912981191157578	False
2026-01-05 14:30:00	87.45999908447266	0.014606978361825229	-0.02080950964870676	0.8921348314606742	bottom	15.0	-0.000912981191157578	False
2026-01-06 14:30:00	87.27999877929688	0.012077191620796457	-0.01879009409470167	0.7853932584269663	bottom	15.0	-0.000912981191157578	False
2026-01-07 14:30:00	87.79000091552734	0.013618946851066738	-0.02449027797536607	0.848314606741573	bottom	15.0	-0.000912981191157578	False
2026-01-08 14:30:00	87.3499984741211	0.015057008098573882	-0.019576406575201877	0.9089887640449438	bottom	15.0	-0.000912981191157578	False
2026-01-09 14:30:00	87.93000030517578	0.01357844422729329	-0.026043453969970543	0.8460674157303371	bottom	15.0	-0.000912981191157578	False
2026-01-12 14:30:00	87.66999816894531	0.01583129676083836	-0.023154999677140964	0.9325842696629213	bottom	15.0	-0.000912981191157578	False
2026-01-13 14:30:00	87.81999969482422	0.013382664417908544	-0.024823506180270072	0.8426966292134831	bottom	15.0	-0.000912981191157578	False
2026-01-14 14:30:00	88.33000183105469	0.01182271369383589	-0.030454006403750733	0.7707865168539326	bottom	15.0	-0.000912981191157578	False
2026-01-15 14:30:00	88.30999755859375	0.011548277793134453	-0.030234381641487063	0.7578651685393258	bottom	15.0	-0.000912981191157578	False
2026-01-16 14:30:00	87.80000305175781	0.01415831261465958	-0.024601407597173552	0.8735955056179775	bottom	15.0	-0.000912981191157578	False
2026-01-20 14:30:00	86.6500015258789	0.016343673840830575	-0.011656112157468534	0.9421348314606741	bottom	15.0	-0.000912981191157578	False
2026-01-21 14:30:00	87.30999755859375	0.016560906568664824	-0.01912722730091221	0.9443820224719102	bottom	15.0	-0.000912981191157578	False
2026-01-22 14:30:00	87.69000244140625	0.014710470456478303	-0.023377842338727306	0.8966292134831461	bottom	15.0	-0.000912981191157578	False
2026-01-23 14:30:00	87.93000030517578	0.015630148191467505	-0.026043453969970543	0.9292134831460674	bottom	15.0	-0.000912981191157578	False
2026-01-26 14:30:00	88.3499984741211	0.013904097175405528	-0.030673448005394732	0.8617977528089887	bottom	15.0	-0.000912981191157578	False
2026-01-27 14:30:00	87.80000305175781	0.016584110464585078	-0.024601407597173552	0.9449438202247191	bottom	15.0	-0.000912981191157578	False
2026-01-28 14:30:00	87.5999984741211	0.015233905357057813	-0.022374419162252357	0.9162921348314607	bottom	15.0	-0.000912981191157578	False
2026-01-29 14:30:00	87.62000274658203	0.013937535441810287	-0.022597618065137937	0.8629213483146068	bottom	15.0	-0.000912981191157578	False
